Symbol,Name,Last,1M %Chg,52W %Chg,50D Rel Str,100D His Vol,Std Dev,EPS Growth Prv Yr,PEG,ROA%,Debt/Equity
A,Agilent Technologies,150.30,0.03,0.56,0.63,0.16,1.65,0.37,2.75,0.12,0.45
AAL,American Airlines Gp,21.16,-0.04,0.86,0.50,0.42,-0.38,-0.63,N/A,-0.17,N/A
AAP,Advance Auto Parts Inc,210.29,0.05,0.41,0.58,0.21,0.36,2.67,1.36,0.06,0.30
AAPL,Apple Inc,146.80,0.10,0.51,0.59,0.22,0.74,1.20,2.17,0.23,1.57
ABBV,Abbvie Inc,117.54,0.02,0.20,0.56,0.18,0.60,0.22,1.73,0.13,5.40
ABC,Amerisourcebergen Corp,119.84,0.03,0.15,0.54,0.22,1.24,0.05,1.10,0.04,N/A
ABMD,Abiomed Inc,323.54,-0.01,0.09,0.53,0.31,0.13,0.24,4.78,0.13,0.00
ABT,Abbott Laboratories,118.25,0.07,0.18,0.52,0.24,-0.68,1.03,2.34,0.11,0.52
ACN,Accenture Plc,314.26,0.10,0.40,0.63,0.15,0.19,0.26,3.52,0.14,0.00
ADBE,Adobe Systems Inc,623.68,0.08,0.40,0.66,0.22,2.40,0.23,3.13,0.19,0.30
ADI,Analog Devices,162.02,-0.01,0.42,0.51,0.27,-1.26,0.43,2.07,0.10,0.39
ADM,Archer Daniels Midland,57.41,-0.07,0.39,0.45,0.18,-1.24,1.17,2.04,0.05,0.40
ADP,Automatic Data Procs,203.29,0.03,0.38,0.57,0.18,-0.78,-0.02,2.57,0.06,0.35
ADSK,Autodesk Inc,308.51,0.08,0.28,0.56,0.25,1.64,0.22,2.95,0.09,1.70
AEE,Ameren Corp,82.49,0.00,0.03,0.51,0.16,0.23,0.54,3.02,0.03,1.24
AEP,American Electric Power Company,84.88,0.02,-0.05,0.50,0.15,0.21,0.13,3.11,0.03,1.42
AES,The Aes Corp,24.02,-0.07,0.54,0.45,0.25,-0.92,-0.03,1.87,0.03,3.97
AFL,Aflac Inc,53.10,0.01,0.45,0.51,0.19,-0.99,0.26,1.98,0.02,0.25
AIG,American International Group,47.56,0.00,0.48,0.50,0.31,-0.59,8.55,0.99,0.01,0.57
AIZ,Assurant Inc,152.41,-0.02,0.44,0.51,0.19,-0.90,-0.06,0.88,0.01,0.38
AJG,Arthur J. Gallagher & Company,142.11,0.01,0.36,0.55,0.18,0.82,0.10,2.64,0.04,0.64
AKAM,Akamai Technologies,116.96,0.01,0.03,0.56,0.17,-0.84,0.20,2.21,0.10,0.45
ALB,Albemarle Corp,192.76,0.19,1.20,0.59,0.41,0.57,0.10,2.48,0.04,0.34
ALGN,Align Technology,627.92,0.04,0.97,0.55,0.33,0.76,-0.87,2.89,0.10,0.00
ALK,Alaska Air Group,57.98,-0.10,0.60,0.46,0.33,0.28,-3.28,N/A,-0.11,0.81
ALL,Allstate Corp,128.25,0.00,0.37,0.52,0.20,-0.34,0.73,1.08,0.04,0.32
ALLE,Allegion Plc,135.97,-0.02,0.22,0.52,0.21,-2.08,0.15,4.61,0.16,1.96
AMAT,Applied Materials,137.18,0.03,1.14,0.54,0.41,-0.29,0.83,1.09,0.22,0.47
AMCR,Amcor Plc,11.37,-0.01,0.04,0.47,0.19,0.11,0.06,1.59,0.06,1.38
AMD,Adv Micro Devices,91.21,0.09,0.48,0.55,0.34,0.99,2.36,1.30,0.21,0.05
AME,Amtek Inc,137.17,0.03,0.47,0.55,0.18,0.09,0.05,2.86,0.09,0.37
AMGN,Amgen Inc,244.74,0.02,-0.05,0.51,0.20,-0.06,-0.11,1.79,0.15,3.34
AMP,Ameriprise Financial Services,246.88,0.02,0.56,0.52,0.25,-0.97,0.00,N/A,0.01,1.00
AMT,American Tower Corp,281.60,0.06,0.09,0.62,0.17,0.67,0.16,2.17,0.04,6.45
AMZN,Amazon.com Inc,3638.03,0.04,0.17,0.58,0.21,1.02,2.15,2.21,0.09,0.31
ANET,Arista Networks Inc,373.37,0.02,0.60,0.60,0.25,1.59,0.36,3.25,0.15,0.00
ANSS,Ansys Inc,358.23,0.05,0.17,0.53,0.27,1.10,0.47,5.08,0.09,0.19
ANTM,Anthem Inc,384.30,0.01,0.43,0.54,0.18,0.19,0.08,1.20,0.06,0.66
AON,AON Plc,232.51,0.00,0.12,0.48,0.20,0.95,0.16,N/A,0.08,1.67
AOS,Smith A.O. Corp,68.63,0.01,0.35,0.51,0.24,-2.08,0.88,2.83,0.13,0.05
APA,Apa Corp,18.25,-0.17,0.26,0.47,0.51,-0.33,8.00,0.38,0.00,N/A
APD,Air Products and Chemicals,288.46,-0.03,-0.02,0.50,0.17,0.73,0.02,2.73,0.07,0.54
APH,Amphenol Corp,70.03,0.04,0.36,0.55,0.19,-0.16,0.46,2.46,0.10,0.74
APTV,Aptiv Plc,154.49,0.02,0.87,0.53,0.32,-0.56,0.56,3.58,0.04,0.48
ARE,Alexandria Real Estate Equities,194.21,0.06,0.15,0.59,0.18,-0.52,0.05,3.45,0.03,0.58
ATO,Atmos Energy Corp,97.66,-0.01,-0.06,0.49,0.16,-0.58,0.18,2.66,0.04,0.94
ATVI,Activision Blizzard,90.47,-0.02,0.12,0.47,0.22,-0.61,0.28,1.71,0.12,0.24
AVB,Avalonbay Communities,224.45,0.06,0.49,0.62,0.17,-1.53,-0.18,9.90,0.04,0.71
AVGO,Broadcom Ltd,476.33,0.03,0.52,0.53,0.26,-0.46,0.42,1.29,0.13,1.71
AVY,Avery Dennison Corp,200.88,-0.04,0.64,0.50,0.20,-1.05,0.45,3.24,0.11,1.28
AWK,American Water Works,164.42,0.03,0.14,0.55,0.18,0.51,0.09,4.88,0.03,1.42
AXP,American Express Company,170.90,0.04,0.77,0.58,0.24,-0.52,-0.12,1.58,0.02,1.72
AZO,Autozone,1593.90,0.11,0.36,0.62,0.18,0.17,0.84,1.59,0.15,N/A
BA,Boeing Company,220.87,-0.09,0.23,0.47,0.31,-0.31,0.10,N/A,-0.08,N/A
BAC,Bank of America Corp,37.96,-0.05,0.56,0.48,0.24,-0.71,1.78,1.62,0.01,1.01
BAX,Baxter International Inc,80.51,-0.01,-0.10,0.48,0.15,0.38,-0.07,2.36,0.08,0.67
BBY,Best Buy Company,109.98,-0.01,0.13,0.48,0.28,-0.46,2.33,1.54,0.13,0.27
BDX,Becton Dickinson and Company,249.35,0.04,-0.09,0.52,0.16,1.55,0.25,2.20,0.07,0.71
BEN,Franklin Resources,29.44,-0.09,0.41,0.47,0.34,-0.75,0.20,N/A,0.07,0.45
BF.B,Brown Forman Inc Cl B,71.24,-0.03,0.05,0.45,0.19,-1.96,-0.07,N/A,0.12,0.95
BIIB,Biogen Inc,326.36,-0.13,0.16,0.52,0.62,0.41,-0.42,1.60,0.18,0.68
BIO,Bio-Rad Laboratories,675.41,0.08,0.30,0.59,0.20,1.95,1.73,N/A,0.03,0.00
BK,Bank of New York Mellon Corp,49.83,0.01,0.38,0.52,0.24,-0.25,0.12,1.92,0.01,0.63
BKNG,Booking Holdings Inc,2194.41,-0.03,0.28,0.48,0.28,0.01,-2.40,3.68,-0.01,2.28
BKR,Baker Hughes A Ge Co. Cl A,19.88,-0.17,0.21,0.44,0.42,-0.74,0.09,N/A,0.00,0.39
BLK,Blackrock Inc,866.86,0.00,0.49,0.54,0.22,-1.01,0.28,2.22,0.03,0.65
BLL,Ball Corp,81.73,0.00,0.12,0.46,0.21,-0.97,0.18,4.77,0.06,1.95
BMY,Bristol-Myers Squibb Company,67.96,0.03,0.14,0.56,0.16,1.66,0.01,1.27,0.12,1.18
BR,Broadridge Financial Solutions Llc,170.54,0.06,0.30,0.59,0.17,0.56,0.05,N/A,0.13,1.09
BRK.B,Berkshire Hathaway Cl B,277.70,0.00,0.45,0.53,0.15,-0.76,0.27,3.47,0.03,0.00
BSX,Boston Scientific Corp,43.55,-0.01,0.13,0.55,0.20,-0.05,0.32,2.80,0.05,0.58
BWA,Borgwarner Inc,46.47,-0.04,0.21,0.48,0.34,-1.26,0.57,0.83,0.05,0.56
BXP,Boston Properties,114.50,-0.03,0.23,0.52,0.25,-1.06,-0.15,3.07,0.02,1.57
C,Citigroup Inc,66.93,-0.03,0.30,0.46,0.23,-0.80,4.68,0.83,0.01,1.40
CAG,Conagra Brands Inc,34.13,-0.04,-0.07,0.43,0.20,-0.74,-0.28,2.05,0.06,0.99
CAH,Cardinal Health,59.03,0.04,0.05,0.53,0.25,0.67,-0.06,1.21,0.04,3.74
CARR,Carrier Global Corp,50.81,0.10,0.91,0.62,0.23,0.57,0.37,1.74,0.06,1.40
CAT,Caterpillar Inc,209.16,-0.02,0.53,0.46,0.23,-0.51,0.79,1.75,0.05,1.59
CB,Chubb Ltd,167.25,0.05,0.23,0.52,0.25,-0.73,-0.06,1.40,0.02,0.25
CBOE,CBOE Global Markets Inc,117.02,-0.02,0.28,0.56,0.22,-0.95,-0.07,N/A,0.09,0.33
CBRE,CBRE Group Inc,86.69,-0.02,0.95,0.55,0.25,0.50,0.15,1.81,0.07,0.25
CCI,Crown Castle International Corp,192.03,-0.03,0.14,0.53,0.19,-3.66,0.20,1.48,0.03,2.21
CCL,Carnival Corp,22.71,-0.19,0.50,0.46,0.50,-0.53,0.45,N/A,-0.14,1.34
CDNS,Cadence Design Sys,143.02,0.07,0.38,0.56,0.29,1.85,0.52,3.99,0.16,0.14
CDW,CDW Corp,177.46,0.04,0.49,0.56,0.21,0.12,0.25,1.86,0.11,3.34
CE,Celanese Corp,148.88,0.00,0.59,0.49,0.25,-1.02,0.51,0.52,0.10,0.80
CERN,Cerner Corp,78.06,-0.01,0.08,0.52,0.13,0.58,0.03,2.28,0.10,0.37
CF,Cf Industries Holdings,47.22,-0.08,0.56,0.48,0.33,-0.64,1.26,1.87,0.03,0.65
CFG,Citizens Financial Group Inc/Ri,43.49,-0.05,0.70,0.48,0.33,-0.50,14.67,0.22,0.01,0.40
CHD,Church & Dwight Company,85.16,0.01,0.00,0.49,0.16,0.32,0.00,3.61,0.10,0.56
CHRW,C.H. Robinson Ww,91.77,-0.04,0.08,0.46,0.21,-1.46,1.25,2.06,0.12,0.59
CHTR,Charter Communicatio,720.22,0.02,0.27,0.56,0.19,0.24,1.10,1.06,0.02,3.09
CI,Cigna Corp,232.24,-0.02,0.31,0.47,0.18,-0.51,0.01,0.97,0.04,0.66
CINF,Cincinnati Financial,115.02,-0.02,0.43,0.52,0.23,-1.25,0.63,N/A,0.02,0.08
CL,Colgate-Palmolive Company,81.84,0.01,0.10,0.51,0.13,-0.65,0.07,4.27,0.17,11.42
CLX,Clorox Company,180.71,0.04,-0.21,0.48,0.19,0.74,-0.14,3.54,0.18,2.65
CMA,Comerica Inc,67.12,-0.05,0.83,0.48,0.33,-0.76,6.28,0.33,0.01,0.37
CMCSA,Comcast Corp A,57.79,0.00,0.36,0.54,0.21,-0.04,0.07,1.34,0.05,1.11
CME,CME Group Inc,209.36,-0.03,0.23,0.51,0.18,-1.24,-0.23,N/A,0.02,0.13
CMG,Chipotle Mexican Grill,1798.40,0.24,0.52,0.66,0.28,0.92,0.74,3.43,0.10,0.00
CMI,Cummins Inc,237.44,0.00,0.25,0.46,0.21,-0.67,0.27,1.28,0.09,0.40
CMS,Cms Energy Corp,61.23,0.04,-0.04,0.51,0.17,0.33,0.41,3.12,0.03,2.16
CNC,Centene Corp,73.15,0.01,0.09,0.55,0.28,0.31,0.90,1.20,0.05,0.63
CNP,Centerpoint Energy Inc,25.03,0.01,0.25,0.54,0.19,-0.48,0.18,3.51,0.03,2.21
COF,Capital One Financial Corp,161.43,0.04,1.52,0.57,0.29,-0.52,3.33,0.36,0.02,0.61
COG,Cabot Oil & Gas Corp,15.69,-0.02,-0.15,0.45,0.35,-1.03,2.60,0.21,0.06,0.41
COO,Cooper Companies,404.08,0.03,0.39,0.55,0.15,0.73,1.24,2.98,0.08,0.24
COP,Conocophillips,56.67,-0.07,0.39,0.51,0.36,-0.27,0.53,1.87,-0.01,0.45
COST,Costco Wholesale,417.54,0.06,0.27,0.62,0.16,0.94,0.46,4.35,0.08,0.47
CPB,Campbell Soup Company,44.27,-0.03,-0.10,0.43,0.22,-0.79,-0.31,N/A,0.08,1.71
CPRT,Copart Inc,145.52,0.11,0.62,0.65,0.22,0.80,0.88,N/A,0.21,0.14
CRL,Charles River Laboratories Intl,393.25,0.08,0.98,0.65,0.22,2.05,0.38,2.71,0.08,1.01
CRM,Salesforce.com Inc,248.28,0.02,0.30,0.55,0.23,2.46,1.31,8.05,0.05,0.06
CSCO,Cisco Systems Inc,54.54,0.02,0.16,0.57,0.17,1.68,0.04,2.97,0.13,0.24
CSX,CSX Corp,32.67,0.03,0.34,0.52,0.22,1.74,-0.07,1.95,0.07,1.24
CTAS,Cintas Corp,391.07,0.04,0.35,0.57,0.23,-0.17,0.83,3.71,0.13,0.60
CTLT,Catalent Inc,115.19,0.05,0.35,0.55,0.28,1.25,0.70,1.55,0.06,0.85
CTSH,Cognizant Tech Sol,68.11,-0.02,0.10,0.43,0.21,0.51,0.01,1.52,0.10,0.06
CTVA,Corteva Inc,42.27,-0.03,0.47,0.46,0.22,0.12,0.34,1.45,0.03,0.04
CTXS,Citrix Systems Inc,114.49,0.00,-0.32,0.44,0.24,0.33,-0.37,2.80,0.09,13.91
CVS,CVS Corp,82.63,-0.01,0.30,0.53,0.19,-0.57,0.07,1.57,0.04,0.83
CVX,Chevron Corp,98.82,-0.07,0.09,0.47,0.26,-0.64,-0.30,3.19,0.00,0.31
CZR,Caesars Entertainment Inc,92.52,-0.11,1.42,0.49,0.45,-0.67,-19.73,N/A,-0.07,5.71
D,Dominion Resources,74.39,-0.02,-0.06,0.48,0.16,-0.44,0.00,2.93,0.03,1.35
DAL,Delta Air Lines Inc,41.06,-0.10,0.56,0.46,0.32,-0.59,0.76,N/A,-0.09,54.07
DD,Du Pont De.Nemours Inc,74.44,-0.03,0.37,0.47,0.23,-0.33,0.08,2.09,0.04,0.38
DE,Deere & Company,351.33,0.03,1.00,0.51,0.23,-0.33,1.69,0.92,0.06,2.33
DFS,Discover Financial Services,123.96,0.05,1.45,0.57,0.32,-0.49,21.16,0.16,0.02,1.89
DG,Dollar General Corp,225.59,0.05,0.16,0.58,0.21,0.87,0.10,1.95,0.10,0.62
DGX,Quest Diagnostics Inc,137.97,0.06,0.06,0.57,0.16,2.35,3.00,0.46,0.14,0.59
DHI,D.R. Horton,89.64,-0.01,0.38,0.51,0.33,-1.13,0.95,0.92,0.16,0.34
DHR,Danaher Corp,288.96,0.08,0.48,0.63,0.22,2.87,1.40,1.77,0.08,0.55
DIS,Walt Disney Company,175.13,0.01,0.47,0.49,0.19,-0.58,0.32,3.53,0.01,0.57
DISCA,Discovery Comm A,28.48,-0.03,0.35,0.42,0.69,-0.64,-0.76,1.40,0.05,1.20
DISCK,Discovery Comm Inc,26.91,-0.03,0.42,0.43,0.71,-0.38,-0.76,N/A,0.05,1.20
DISH,Dish Network Corp,41.92,0.03,0.25,0.53,0.37,0.12,6.62,4.73,0.06,1.07
DLR,Digital Realty Trust,153.98,-0.01,0.06,0.53,0.20,-0.49,0.09,3.52,0.02,0.76
DLTR,Dollar Tree Inc,99.39,-0.01,0.02,0.45,0.24,0.37,0.54,1.59,0.07,0.44
DOV,Dover Corp,164.83,0.12,0.57,0.63,0.21,0.28,0.30,1.89,0.11,0.88
DOW,Dow Inc,60.48,-0.05,0.36,0.47,0.28,0.81,1.31,0.28,0.03,1.11
DPZ,Domino's Pizza Inc,538.82,0.17,0.38,0.73,0.27,4.52,-0.02,3.11,0.29,N/A
DRE,Duke Realty Corp,50.50,0.05,0.36,0.61,0.17,-0.16,0.18,4.33,0.04,0.67
DRI,Darden Restaurants,144.20,0.06,0.86,0.53,0.32,-0.23,2.64,1.82,0.06,0.36
DTE,Dte Energy Company,114.88,0.05,0.20,0.53,0.17,-0.11,0.47,3.25,0.03,1.57
DUK,Duke Energy Corp,102.92,0.03,0.22,0.55,0.15,-0.33,0.11,3.84,0.02,1.15
DVA,Davita Healthcare Partners Inc,120.11,-0.03,0.38,0.52,0.21,0.01,0.14,0.92,0.05,6.16
DVN,Devon Energy Corp,25.99,-0.09,1.35,0.51,0.51,-0.46,2.46,0.34,0.02,0.83
DXC,Dxc Technology Company,38.71,0.02,1.24,0.56,0.37,-0.51,-0.38,0.39,0.03,0.82
DXCM,Dexcom,450.89,0.05,0.06,0.59,0.32,0.63,-0.25,N/A,0.07,0.89
EA,Electronic Arts Inc,142.29,0.01,0.03,0.51,0.19,1.09,-0.34,N/A,0.11,0.24
EBAY,Ebay Inc,72.06,0.11,0.28,0.60,0.33,2.35,0.40,1.67,0.12,1.55
ECL,Ecolab Inc,214.94,0.02,0.02,0.51,0.19,0.24,-0.28,3.29,0.06,1.06
ED,Consolidated Edison Company of New York,73.04,-0.02,-0.04,0.47,0.15,0.39,0.07,8.70,0.02,1.07
EFX,Equifax Inc,249.72,0.05,0.49,0.60,0.31,-1.57,0.41,2.52,0.10,0.98
EIX,Edison International,55.90,0.00,-0.01,0.47,0.20,-0.42,0.25,3.65,0.03,1.26
EL,Estee Lauder Companies,326.58,0.09,0.67,0.59,0.23,0.87,0.91,4.15,0.10,0.99
EMN,Eastman Chemical Company,108.26,-0.08,0.41,0.46,0.28,-0.85,0.05,0.67,0.05,0.82
EMR,Emerson Electric Company,97.44,0.03,0.52,0.55,0.21,-0.56,0.09,2.34,0.10,0.63
ENPH,Enphase Energy Inc,178.94,0.07,1.88,0.55,0.64,-0.15,-0.04,2.99,0.09,1.25
EOG,Eog Resources,73.70,-0.13,0.47,0.49,0.43,-0.24,1.95,0.99,0.04,0.25
EQIX,Equinix Inc,820.82,0.00,0.12,0.58,0.21,0.11,0.12,2.18,0.02,1.21
EQR,Equity Residential,83.90,0.06,0.51,0.61,0.18,-0.84,-0.22,9.28,0.03,0.76
ES,Eversource Energy,84.81,0.06,-0.05,0.51,0.19,1.01,0.13,3.45,0.03,1.04
ESS,Essex Property Trust,327.51,0.07,0.48,0.60,0.21,-0.84,-0.12,7.49,0.03,0.98
ETN,Eaton Corp,156.05,0.09,0.66,0.59,0.19,0.22,0.32,2.16,0.06,0.58
ETR,Entergy Corp,100.89,-0.02,-0.02,0.48,0.17,-0.23,0.29,N/A,0.02,2.19
ETSY,Etsy Inc,201.85,0.13,0.94,0.54,0.53,1.25,9.00,3.33,0.22,1.97
