Symbol,Name,Last,1M %Chg,52W %Chg,50D Rel Str,100D His Vol,Std Dev,EPS Growth Prv Yr,PEG,ROA%,Debt/Equity
EVRG,Evergy Inc,64.14,0.04,0.00,0.56,0.17,0.42,0.34,3.29,0.03,1.03
EW,Edwards Lifesciences Corp,107.06,0.02,0.37,0.61,0.22,0.69,0.07,2.97,0.17,0.13
EXC,Exelon Corp,46.01,0.04,0.18,0.54,0.16,0.45,-1.07,5.12,0.02,1.07
EXPD,Expeditors Intl,128.38,0.02,0.61,0.61,0.18,-0.55,1.35,N/A,0.19,0.00
EXPE,Expedia Group Inc,160.03,-0.04,0.83,0.49,0.33,-0.64,-0.20,N/A,-0.07,3.15
EXR,Extra Space Storage Inc,168.77,0.04,0.72,0.62,0.19,0.63,0.21,4.90,0.07,1.60
F,Ford Motor Company,13.91,-0.07,1.03,0.53,0.43,-1.05,4.87,0.47,0.02,3.04
FANG,Diamondback Energy,78.67,-0.14,0.89,0.49,0.53,-0.23,0.59,0.37,0.03,0.64
FAST,Fastenal Company,53.91,0.05,0.18,0.56,0.18,-0.70,0.00,3.83,0.21,0.13
FB,Facebook Inc,351.19,0.04,0.46,0.58,0.27,1.02,0.93,1.27,0.22,0.00
FBHS,Fortune Brands Home & Security,96.36,-0.02,0.37,0.49,0.24,-0.98,0.68,N/A,0.10,0.92
FCX,Freeport-Mcmoran Inc,34.80,-0.05,1.56,0.49,0.48,0.18,4.19,0.37,0.04,0.47
FDX,Fedex Corp,296.62,0.00,0.80,0.52,0.27,-0.46,0.98,1.15,0.06,1.04
FE,Firstenergy Corp,39.15,0.04,0.45,0.58,0.17,3.39,0.05,N/A,0.03,3.02
FFIV,F5 Networks Inc,189.96,0.03,0.23,0.51,0.28,1.13,0.13,1.88,0.09,0.18
FIS,Fidelity National Information Services,146.11,0.00,0.01,0.50,0.18,0.32,0.02,1.20,0.04,0.34
FISV,Fiserv Inc,110.05,0.02,0.07,0.47,0.19,0.01,0.18,1.24,0.04,0.64
FITB,Fifth Third Bancorp,36.02,-0.05,0.85,0.47,0.31,-0.98,6.15,1.20,0.01,0.72
FLT,Fleetcor Technologies,254.19,-0.03,-0.03,0.45,0.21,-0.16,-0.08,1.31,0.08,0.93
FMC,FMC Corp,105.88,-0.08,-0.02,0.45,0.21,0.51,-0.17,1.31,0.08,0.87
FOX,Fox Corp Cl B,33.75,-0.06,0.30,0.48,0.25,-0.23,-0.05,N/A,0.08,0.65
FOXA,Fox Corp Cl A,36.00,-0.04,0.39,0.49,0.27,-0.31,-0.05,1.45,0.08,0.65
FRC,First Republic Bank,194.57,0.06,0.72,0.56,0.22,-0.46,0.39,1.34,0.01,1.14
FRT,Federal Realty Investment Trust,115.85,-0.02,0.54,0.53,0.24,-1.17,-0.22,N/A,0.02,1.78
FTNT,Fortinet Inc,270.75,0.12,1.02,0.70,0.29,1.81,0.46,6.57,0.10,1.01
FTV,Fortive Corp,69.16,-0.01,-0.03,0.48,0.21,-0.54,-0.15,4.50,0.07,0.16
GD,General Dynamics Corp,190.57,0.01,0.26,0.54,0.17,-0.47,0.02,2.29,0.06,0.65
GE,General Electric Company,12.70,-0.03,0.80,0.49,0.30,-1.25,-0.40,11.23,0.00,1.90
GILD,Gilead Sciences Inc,68.65,0.02,-0.10,0.54,0.17,0.48,0.24,0.63,0.15,1.55
GIS,General Mills,58.80,-0.02,-0.09,0.46,0.18,-0.35,-0.17,2.15,0.07,1.06
GL,Globe Life Inc,92.91,-0.02,0.23,0.46,0.25,-0.59,-0.12,N/A,0.03,0.21
GLW,Corning Inc,40.43,0.01,0.37,0.48,0.24,-0.92,1.25,1.06,0.05,0.68
GM,General Motors Company,55.64,-0.06,1.12,0.49,0.33,-1.28,2.63,0.83,0.04,1.40
GNRC,Generac Holdings Inc,444.59,0.12,2.28,0.64,0.39,-0.36,1.74,6.60,0.16,0.55
GOOG,Alphabet Cl C,2666.57,0.05,0.70,0.64,0.19,0.64,1.66,1.59,0.17,0.06
GOOGL,Alphabet Cl A,2568.43,0.05,0.64,0.62,0.20,0.77,1.66,1.53,0.17,0.06
GPC,Genuine Parts Company,126.37,0.01,0.42,0.53,0.20,-1.75,0.63,2.92,0.06,0.74
GPN,Global Payments Inc,191.07,-0.01,0.07,0.48,0.20,-0.26,0.15,1.28,0.04,0.36
GPS,Gap Inc,29.02,-0.10,1.26,0.48,0.45,-0.57,1.19,1.31,0.03,0.85
GRMN,Garmin Ltd,151.07,0.06,0.49,0.61,0.16,-0.78,0.30,4.07,0.16,0.00
GS,Goldman Sachs Group,372.71,0.04,0.81,0.55,0.24,-0.12,1.40,N/A,0.02,2.48
GWW,W.W. Grainger,454.43,0.03,0.34,0.54,0.20,-0.59,0.06,1.67,0.13,1.14
HAL,Halliburton Company,20.55,-0.13,0.45,0.48,0.42,-0.37,-0.39,N/A,0.03,1.76
HAS,Hasbro Inc,93.24,0.00,0.18,0.48,0.18,-0.84,0.75,1.20,0.05,1.58
HBAN,Huntington Bcshs,13.75,0.01,0.49,0.47,0.33,-0.93,15.00,N/A,0.01,0.66
HBI,Hanesbrands Inc,17.87,-0.04,0.27,0.47,0.36,-0.72,6.80,1.30,0.08,7.53
HCA,Hca Holdings Inc,246.79,0.18,1.02,0.66,0.30,-0.33,0.78,1.25,0.10,12.42
HD,Home Depot,326.66,0.04,0.23,0.57,0.18,0.10,0.86,1.99,0.22,10.86
HES,Hess Corp,74.99,-0.15,0.44,0.48,0.40,-0.86,2.37,N/A,-0.02,1.28
HIG,Hartford Financial Services Group,61.58,0.00,0.46,0.50,0.37,-1.03,-0.58,1.85,0.03,0.25
HII,Huntington Ingalls Industries,202.17,-0.04,0.13,0.49,0.21,-0.84,-0.13,N/A,0.07,0.85
HLT,Hilton Inc,123.21,-0.02,0.55,0.51,0.26,-0.72,-0.97,N/A,-0.01,N/A
HOLX,Hologic Inc,71.77,0.12,0.15,0.54,0.26,1.77,3.54,0.96,0.29,0.71
HON,Honeywell International Inc,232.74,0.08,0.51,0.56,0.21,0.23,-0.13,2.60,0.08,0.88
HPE,Hewlett Packard Enterprise Comp,14.02,-0.04,0.44,0.46,0.27,-0.86,-0.14,2.40,0.03,0.74
HPQ,HP Inc,27.80,-0.05,0.57,0.45,0.30,-1.61,0.82,0.93,0.11,N/A
HRL,Hormel Foods Corp,46.76,-0.02,-0.06,0.47,0.18,-1.28,0.00,3.78,0.09,0.16
HSIC,Henry Schein Inc,76.44,0.00,0.13,0.53,0.24,-0.77,0.32,1.61,0.06,0.13
HST,Host Marriott Financial Trust,15.91,-0.09,0.46,0.47,0.29,-1.36,-0.96,N/A,-0.07,0.90
HSY,Hershey Foods Corp,176.91,0.03,0.28,0.58,0.13,-0.77,0.18,3.40,0.15,1.81
HUM,Humana Inc,463.70,0.06,0.15,0.57,0.18,0.06,0.42,1.62,0.07,0.43
HWM,Howmet Aerospace Inc,32.33,-0.04,1.00,0.50,0.29,-0.75,-0.65,N/A,0.03,1.17
IBM,International Business Machines,140.71,-0.04,0.09,0.51,0.20,-0.33,0.07,1.58,0.05,2.38
ICE,Intercontinental Exchange,120.37,0.05,0.25,0.57,0.15,0.19,0.05,N/A,0.02,0.71
IDXX,Idexx Laboratories,683.03,0.12,0.87,0.68,0.22,2.06,0.82,4.27,0.31,1.11
IEX,Idex Corp,226.21,0.04,0.34,0.55,0.17,-0.54,0.14,3.00,0.10,0.40
IFF,International Flavors & Fragrances,146.05,-0.02,0.14,0.54,0.17,0.70,-0.01,2.42,0.04,0.52
ILMN,Illumina Inc,486.52,0.04,0.24,0.60,0.31,0.74,0.15,N/A,0.09,0.34
INCY,Incyte Corp,78.62,-0.08,-0.25,0.45,0.23,-0.68,1.16,0.98,0.15,0.01
INFO,IHS Markit Ltd,115.55,0.03,0.44,0.61,0.19,0.39,0.27,N/A,0.06,0.53
INTC,Intel Corp,55.96,0.00,-0.08,0.48,0.26,-0.40,-0.04,1.58,0.15,0.42
INTU,Intuit Inc,521.31,0.09,0.76,0.67,0.22,1.95,0.30,4.66,0.16,0.23
IP,International Paper Company,57.86,-0.05,0.58,0.49,0.22,-0.95,0.33,N/A,0.04,1.02
IPG,Interpublic Group of Companies,34.11,0.07,0.90,0.57,0.31,-0.70,3.09,1.35,0.05,0.99
IPGP,Ipg Photonics Corp,212.09,0.04,0.19,0.51,0.38,-0.60,1.93,N/A,0.09,0.01
IQV,Iqvia Holdings Inc,244.91,0.00,0.49,0.58,0.19,0.59,0.37,2.31,0.05,1.94
IR,Ingersoll Rand Inc,48.50,0.04,0.52,0.51,0.26,-0.15,3.00,N/A,0.01,0.42
IRM,Iron Mountain Inc,43.58,0.00,0.58,0.56,0.25,-0.62,0.37,9.26,0.04,8.91
ISRG,Intuitive Surg Inc,973.89,0.08,0.43,0.63,0.26,2.83,0.34,8.11,0.15,0.00
IT,Gartner Inc,257.09,0.07,1.06,0.68,0.28,0.22,0.67,2.92,0.07,2.19
ITW,Illinois Tool Works Inc,227.57,0.02,0.25,0.52,0.15,-0.93,0.19,2.25,0.15,2.32
IVZ,Invesco Plc,25.13,-0.05,1.39,0.49,0.36,-0.95,1.00,1.39,0.03,0.80
J,Jacobs Engineering Group Inc,132.28,0.00,0.57,0.51,0.21,-0.70,0.19,1.65,0.06,0.57
JBHT,J B Hunt Transport,163.66,0.02,0.24,0.51,0.23,0.01,0.41,1.62,0.10,0.48
JCI,Johnson Controls Intl,70.16,0.05,0.89,0.60,0.21,-0.49,0.24,3.21,0.04,0.39
JKHY,Jack Henry & Assoc,174.88,0.06,-0.05,0.59,0.18,1.22,-0.01,2.67,0.13,0.15
JNJ,Johnson & Johnson,169.98,0.04,0.13,0.55,0.13,0.44,0.13,2.68,0.13,0.46
JNPR,Juniper Networks,27.30,0.00,0.11,0.53,0.23,0.38,0.36,2.00,0.04,0.38
JPM,JP Morgan Chase & Company,150.93,0.00,0.53,0.49,0.21,-0.80,1.74,2.09,0.01,1.12
K,Kellogg Company,62.77,-0.02,-0.07,0.48,0.19,-1.13,0.12,3.53,0.08,1.82
KEY,Keycorp,19.00,-0.08,0.59,0.46,0.31,-0.93,4.08,0.38,0.01,0.79
KEYS,Keysight Technologies Inc Comm,158.58,0.05,0.61,0.59,0.19,0.10,0.91,2.66,0.13,0.51
KHC,Kraft Heinz Company,38.80,-0.04,0.11,0.46,0.18,-1.80,0.24,2.97,0.04,0.54
KIM,Kimco Realty Corp,20.59,0.00,0.82,0.52,0.30,-1.18,-0.11,2.40,0.09,0.93
KLAC,K L A-Tencor Corp,314.36,0.02,0.53,0.51,0.37,-0.40,0.56,1.22,0.21,1.10
KMB,Kimberly-Clark Corp,134.95,0.04,-0.06,0.51,0.17,-0.45,-0.15,3.79,0.15,10.12
KMI,Kinder Morgan,17.47,-0.04,0.17,0.50,0.23,-1.42,1.50,4.68,0.04,0.95
KMX,Carmax Inc,134.41,0.14,0.37,0.55,0.33,-0.49,10.43,1.12,0.05,3.35
KO,Coca-Cola Company,56.47,0.04,0.16,0.57,0.12,-0.19,0.08,3.34,0.09,1.80
KR,Kroger Company,39.73,0.00,0.13,0.55,0.26,-0.68,-0.02,1.58,0.06,1.31
KSU,Kansas City Southern,269.74,-0.05,0.73,0.50,0.37,0.06,0.79,N/A,0.07,0.82
L,Loews Corp,53.52,-0.02,0.46,0.50,0.22,-0.61,4.24,N/A,0.01,0.49
LB,L Brands Inc,76.35,0.11,2.93,0.59,0.37,0.33,2.26,0.88,0.15,N/A
LDOS,Leidos Holdings Inc,105.21,0.00,0.15,0.53,0.18,-0.35,0.45,1.55,0.07,1.17
LEG,Leggett & Platt Inc,47.79,-0.06,0.30,0.47,0.29,-1.12,0.56,N/A,0.07,1.34
LEN,Lennar Corp,100.11,0.02,0.41,0.53,0.39,-0.31,0.97,N/A,0.10,0.31
LH,Laboratory Corp of America Holdings,281.10,0.05,0.41,0.59,0.18,1.54,2.71,1.14,0.15,0.50
LHX,L3Harris Technologies Inc,226.12,0.02,0.30,0.57,0.16,-0.36,0.14,1.87,0.07,0.34
LIN,Linde Plc,295.22,0.02,0.20,0.54,0.17,0.31,0.32,2.56,0.05,0.21
LKQ,LKQ Corp,50.12,0.04,0.76,0.55,0.24,-0.95,0.65,N/A,0.07,0.42
LLY,Eli Lilly and Company,238.49,0.08,0.45,0.62,0.27,0.30,0.07,1.87,0.16,2.28
LMT,Lockheed Martin Corp,379.93,-0.01,-0.04,0.51,0.15,-0.26,0.08,3.04,0.14,1.84
LNC,Lincoln National Corp,60.18,-0.02,0.60,0.48,0.37,-0.74,-0.19,0.16,0.00,0.32
LNT,Alliant Energy Corp,57.56,0.01,0.10,0.54,0.17,0.26,-0.06,4.08,0.03,1.12
LOW,Lowe's Companies,196.77,0.03,0.32,0.54,0.20,1.02,0.81,1.30,0.15,14.38
LRCX,Lam Research Corp,635.93,0.02,0.76,0.53,0.39,-0.11,0.88,0.56,0.23,0.93
LUMN,Centurylink,12.63,-0.10,0.29,0.46,0.28,-1.19,0.19,2.58,0.03,2.44
LUV,Southwest Airlines Company,51.29,-0.08,0.54,0.45,0.29,-1.48,-10.47,N/A,-0.13,1.20
LVS,Las Vegas Sands,47.22,-0.12,0.01,0.41,0.30,-2.24,-7.33,N/A,-0.09,4.52
LW,Lamb Weston Holdings Inc,74.58,-0.07,0.09,0.45,0.24,-0.96,-0.42,2.26,0.06,6.00
LYB,Lyondellbasell Industries NV,96.00,-0.07,0.40,0.46,0.32,-0.55,1.09,0.66,0.07,1.56
LYV,Live Nation Entertainment,78.80,-0.14,0.61,0.47,0.36,-0.69,-0.53,N/A,-0.17,N/A
MA,Mastercard Inc,382.16,0.01,0.22,0.53,0.22,0.30,-0.05,2.13,0.19,2.06
MAA,Mid-America Apartment Communities,185.34,0.09,0.65,0.68,0.17,-0.27,0.01,13.91,0.02,0.77
MAR,Marriot Int Cl A,138.50,-0.02,0.53,0.49,0.29,-0.64,-0.62,N/A,0.00,40.11
MAS,Masco Corp,58.95,0.01,0.07,0.49,0.20,-1.17,0.93,N/A,0.17,13.62
MCD,McDonald's Corp,238.67,0.02,0.20,0.56,0.13,1.25,0.31,3.07,0.10,N/A
MCHP,Microchip Technology,138.38,-0.05,0.32,0.47,0.35,-0.80,0.23,1.18,0.10,1.42
MCK,Mckesson Corp,199.03,0.05,0.27,0.55,0.22,0.80,0.18,1.42,0.05,82.70
MCO,Moody's Corp,381.21,0.06,0.30,0.65,0.18,0.73,0.49,3.26,0.18,2.85
MDLZ,Mondelez Intl Inc,63.84,0.02,0.17,0.57,0.12,-0.49,0.12,2.54,0.06,0.62
MDT,Medtronic Inc,127.11,0.00,0.30,0.53,0.16,0.05,1.59,2.42,0.06,0.52
MET,Metlife Inc,57.81,-0.02,0.50,0.48,0.27,-1.00,0.39,1.60,0.01,0.23
MGM,MGM Resorts International,39.23,-0.07,1.40,0.50,0.38,-0.63,-0.51,N/A,-0.06,1.18
MHK,Mohawk Industries,187.38,-0.01,1.23,0.49,0.34,-1.25,1.10,N/A,0.05,0.20
MKC,Mccormick & Company,84.73,-0.03,-0.13,0.44,0.14,-1.02,-0.06,4.28,0.07,1.14
MKTX,Marketaxess Holdings,464.42,0.01,-0.12,0.48,0.29,1.27,0.08,N/A,0.24,0.00
MLM,Martin Marietta Materials,350.74,0.02,0.56,0.52,0.25,-0.34,1.54,2.20,0.07,0.44
MMC,Marsh & Mclennan Companies,145.90,0.07,0.26,0.63,0.15,2.61,0.21,2.67,0.08,1.07
MMM,3M Company,199.07,0.02,0.25,0.52,0.16,-0.86,0.28,2.13,0.12,1.22
MNST,Monster Beverage Cp,93.37,0.02,0.23,0.52,0.18,0.03,0.13,2.68,0.22,0.00
MO,Altria Group,46.99,-0.01,0.14,0.49,0.23,-0.69,-0.02,2.55,0.17,9.41
MOS,Mosaic Company,30.15,-0.03,1.25,0.48,0.36,-0.47,10.50,1.25,0.03,0.41
MPC,Marathon Petroleum Corp,53.39,-0.13,0.38,0.47,0.31,-0.60,-0.25,5.53,-0.03,1.08
MPWR,Monolithic Power Sys,405.00,0.15,0.62,0.58,0.35,-0.05,0.34,3.41,0.14,0.00
MRK,Merck & Company,76.53,0.00,-0.03,0.49,0.17,0.28,-0.07,2.24,0.16,0.89
MRNA,Moderna Inc,323.48,0.46,2.89,0.70,0.64,0.21,9.11,1.06,0.08,0.04
MRO,Marathon Oil Corp,11.70,-0.13,1.02,0.50,0.55,-0.48,2.31,0.34,-0.03,0.46
MS,Morgan Stanley,95.57,0.12,0.87,0.59,0.27,-0.06,-0.07,1.91,0.01,2.16
MSCI,MSCI Inc,572.15,0.10,0.47,0.67,0.20,1.35,0.29,N/A,0.17,N/A
MSFT,Microsoft Corp,286.14,0.08,0.35,0.63,0.19,1.93,0.39,2.57,0.18,0.37
MSI,Motorola Solutions,220.12,0.03,0.56,0.60,0.19,0.42,0.30,2.98,0.12,N/A
MTB,M&T Bank Corp,128.99,-0.12,0.25,0.42,0.29,-1.47,0.75,N/A,0.01,0.23
MTD,Mettler-Toledo International,1459.59,0.06,0.65,0.62,0.20,2.03,0.64,2.91,0.24,7.70
MU,Micron Technology,75.53,-0.03,0.46,0.47,0.38,-1.00,1.41,1.03,0.09,0.15
MXIM,Maxim Integrated,98.12,-0.02,0.42,0.51,0.29,-1.29,0.34,2.71,0.20,0.46
NCLH,Norwegian Cruise Ord,25.64,-0.17,0.75,0.47,0.55,-0.42,-1.05,N/A,-0.15,2.78
NDAQ,Nasdaq Inc,185.34,0.04,0.38,0.64,0.18,-0.47,0.31,N/A,0.07,0.86
NEE,Nextera Energy,76.12,0.03,0.09,0.52,0.19,0.31,0.13,3.93,0.04,1.01
NEM,Newmont Mining Corp,60.21,-0.04,-0.08,0.44,0.27,-0.24,0.85,N/A,0.06,0.23
NFLX,Netflix Inc,511.77,0.01,0.04,0.49,0.26,-0.28,1.39,1.65,0.11,1.15
NI,NiSource Inc,24.88,-0.01,0.01,0.50,0.17,0.32,0.01,3.01,0.02,1.79
NKE,Nike Inc,163.68,0.24,0.65,0.64,0.33,0.50,2.82,2.43,0.16,0.79
NLOK,Nortonlifelock Inc,25.71,-0.05,0.24,0.52,0.30,0.35,0.65,N/A,0.13,N/A
NLSN,Nielsen Holdings Plc,24.05,-0.03,0.60,0.48,0.26,-0.73,0.88,N/A,0.04,1.86
NOC,Northrop Grumman Corp,359.26,-0.04,0.14,0.52,0.17,-0.59,0.28,1.66,0.10,1.21
NOV,Nov Inc,13.74,-0.16,0.13,0.47,0.52,-0.64,-3.00,N/A,-0.03,0.32
NOW,Servicenow Inc,576.70,0.06,0.31,0.58,0.31,1.69,0.61,16.54,0.03,0.53
