Symbol,Name,Last,1M %Chg,52W %Chg,50D Rel Str,100D His Vol,Std Dev,EPS Growth Prv Yr,PEG,ROA%,Debt/Equity
NRG,NRG Energy,40.64,0.09,0.21,0.55,0.42,0.60,0.53,0.15,0.04,5.74
NSC,Norfolk Southern Corp,263.90,0.00,0.40,0.49,0.22,0.58,0.03,1.91,0.06,0.83
NTAP,Netapp Inc,77.13,-0.04,0.71,0.51,0.26,-1.27,-0.07,2.27,0.09,5.51
NTRS,Northern Trust Corp,110.83,-0.01,0.47,0.50,0.26,-1.25,0.10,N/A,0.01,0.42
NUE,Nucor Corp,93.85,-0.02,1.22,0.53,0.41,0.49,2.13,0.43,0.08,0.44
NVDA,Nvidia Corp,195.94,0.04,0.88,0.59,0.37,0.39,1.11,3.24,0.22,0.35
NVR,NVR Inc,5014.64,0.04,0.34,0.54,0.27,1.60,0.41,N/A,0.18,0.50
NWL,Newell Rubbermaid Inc,26.94,0.02,0.61,0.51,0.24,-0.69,2.33,N/A,0.06,1.33
NWS,News Cp Cl B,23.19,-0.04,0.81,0.49,0.28,-0.56,2.00,N/A,0.02,0.11
NWSA,News Cp Cl A,24.41,-0.04,0.90,0.49,0.28,-0.56,2.00,N/A,0.02,0.11
NXPI,Nxp Semiconductors,194.31,-0.02,0.60,0.50,0.33,-1.18,0.20,2.26,0.09,0.89
O,Realty Income Corp,69.91,0.04,0.20,0.55,0.17,-0.39,-0.02,4.89,0.02,0.74
ODFL,Old Dominion Freight Line Inc,255.34,0.01,0.37,0.53,0.19,0.35,0.53,1.43,0.17,0.03
OGN,Organon & CO [Ogn/I],30.92,0.05,N/A,N/A,N/A,0.95,0.00,1.00,0.00,0.00
OKE,Oneok Inc,53.09,-0.04,0.80,0.52,0.30,-0.30,0.04,2.52,0.05,2.24
OMC,Omnicom Group Inc,72.00,-0.09,0.31,0.44,0.21,-1.42,0.12,1.24,0.05,1.56
ORCL,Oracle Corp,90.69,0.15,0.62,0.64,0.23,0.78,0.27,2.45,0.11,6.59
ORLY,O'Reilly Automotive,609.04,0.10,0.35,0.67,0.14,0.94,0.78,1.74,0.16,N/A
OTIS,Otis Worldwide Corp,87.33,0.07,0.49,0.66,0.19,0.67,0.20,N/A,0.11,N/A
OXY,Occidental Petroleum Corp,27.01,-0.10,0.59,0.50,0.57,-0.17,0.71,N/A,-0.04,4.15
PAYC,Paycom Software Inc,385.54,0.07,0.29,0.54,0.33,0.44,0.00,5.07,0.05,0.04
PAYX,Paychex Inc,110.94,0.07,0.50,0.61,0.18,-0.48,0.18,4.04,0.12,0.27
PBCT,People's United Finl,15.27,-0.12,0.32,0.44,0.31,-1.51,0.71,N/A,0.01,0.21
PCAR,Paccar Inc,87.14,0.00,0.02,0.47,0.21,-1.13,0.31,1.49,0.05,0.70
PEAK,Healthpeak Properties Inc,36.06,0.07,0.35,0.58,0.19,-0.17,-0.11,5.60,-0.01,0.79
PEG,Public Service Enterprise Group Inc,60.21,0.01,0.14,0.50,0.17,0.28,0.24,4.89,0.04,0.94
PENN,Penn Natl Gaming Inc,72.03,-0.06,1.00,0.45,0.53,-0.65,8.17,N/A,0.00,2.33
PEP,Pepsico Inc,155.19,0.06,0.14,0.60,0.13,-0.06,0.30,2.97,0.09,2.77
PFE,Pfizer Inc,41.47,0.05,0.08,0.59,0.16,1.57,0.16,1.42,0.10,0.51
PFG,Principal Financial Group Inc,62.01,0.00,0.38,0.51,0.26,-0.87,0.33,0.65,0.01,0.28
PG,Procter & Gamble Company,137.80,0.04,0.09,0.53,0.14,-1.77,0.08,3.38,0.12,0.46
PGR,Progressive Corp,93.40,-0.02,0.04,0.47,0.20,-0.58,-0.17,3.09,0.06,0.31
PH,Parker-Hannifin Corp,302.91,0.05,0.64,0.51,0.21,-0.50,0.41,1.44,0.09,0.89
PHM,Pultegroup,52.49,-0.03,0.33,0.49,0.33,-0.38,0.73,N/A,0.12,0.30
PKG,Packaging Corp of America,131.52,-0.03,0.26,0.45,0.20,-1.06,0.18,3.50,0.08,0.75
PKI,Perkinelmer,160.06,0.04,0.43,0.60,0.22,2.34,4.55,0.43,0.17,0.55
PLD,Prologis Inc,127.17,0.04,0.29,0.60,0.18,0.25,-0.09,4.38,0.03,0.45
PM,Philip Morris International Inc,97.24,-0.03,0.28,0.54,0.16,0.62,0.30,3.22,0.22,N/A
PNC,PNC Bank,181.72,-0.01,0.70,0.50,0.27,-0.93,3.37,0.47,0.01,0.61
PNR,Pentair Ltd,68.18,0.03,0.59,0.55,0.21,-1.25,0.56,1.58,0.11,0.43
PNW,Pinnacle West Capital Corp,83.18,0.01,0.00,0.50,0.19,-0.50,0.19,4.27,0.03,1.11
POOL,Pool Corp,450.52,-0.02,0.49,0.57,0.23,-1.48,2.41,N/A,0.24,0.64
PPG,PPG Industries,160.50,-0.06,0.44,0.47,0.25,0.31,0.96,1.10,0.11,0.89
PPL,PPL Corp,28.07,0.00,0.07,0.48,0.18,-0.08,-0.58,N/A,0.03,1.19
PRGO,Perrigo Company,45.82,-0.02,-0.19,0.51,0.21,-0.42,-0.56,N/A,0.04,0.63
PRU,Prudential Financial Inc,99.45,-0.01,0.52,0.51,0.25,-0.89,0.77,0.66,0.01,0.34
PSA,Public Storage,309.25,0.02,0.64,0.63,0.16,0.34,0.09,4.25,0.11,0.62
PSX,Phillips 66,72.31,-0.18,0.11,0.44,0.34,-0.80,-2.14,1.47,-0.02,0.73
PTC,Ptc Inc,148.28,0.10,0.77,0.57,0.33,0.80,0.77,2.52,0.08,0.91
PVH,Phillips-Van Heusen Corp,101.36,-0.03,1.05,0.49,0.44,-0.15,1.63,0.79,0.02,0.74
PWR,Quanta Services,89.22,0.00,1.18,0.51,0.27,-0.24,0.87,N/A,0.06,0.31
PXD,Pioneer Natural Resources Company,143.85,-0.11,0.40,0.47,0.39,-0.37,0.54,1.33,0.03,0.34
PYPL,Paypal Holdings,303.69,0.06,0.70,0.60,0.27,0.64,1.07,3.81,0.06,0.46
QCOM,Qualcomm Inc,142.44,0.05,0.54,0.53,0.28,0.15,1.41,0.97,0.18,2.05
QRVO,Qorvo Inc,191.41,0.09,0.62,0.53,0.34,-0.86,0.77,1.68,0.14,0.38
RCL,Royal Caribbean Cruises Ltd,77.76,-0.09,0.51,0.47,0.43,-0.43,-2.00,N/A,-0.14,2.26
RE,Everest Re Group,242.72,-0.01,0.08,0.47,0.24,-0.41,0.61,N/A,0.01,0.20
REG,Regency Centers Corp,64.42,0.00,0.56,0.54,0.24,-1.25,-0.08,2.29,0.02,0.60
REGN,Regeneron Pharmaceuticals,586.88,0.10,-0.08,0.60,0.23,0.43,0.72,0.69,0.23,0.17
RF,Regions Financial Corp,18.96,-0.05,0.76,0.46,0.33,-0.62,3.20,1.21,0.01,0.18
RHI,Robert Half International Inc,86.50,-0.02,0.62,0.53,0.22,-0.84,0.24,1.30,0.13,0.00
RJF,Raymond James Financial,128.43,0.01,0.77,0.52,0.24,-0.84,1.09,N/A,0.02,0.42
RL,Ralph Lauren Corp,109.90,-0.06,0.54,0.46,0.36,-0.33,1.56,1.17,0.02,0.63
RMD,Resmed Inc,257.59,0.07,0.25,0.66,0.27,1.14,0.01,3.27,0.17,0.27
ROK,Rockwell Automation Inc,297.51,0.04,0.31,0.59,0.20,-0.26,-0.01,3.29,0.12,0.93
ROL,Rollins Inc,37.64,0.11,0.16,0.57,0.19,0.71,0.62,N/A,0.16,0.10
ROP,Roper Industries,491.60,0.07,0.18,0.63,0.15,-0.57,0.18,3.06,0.06,0.80
ROST,Ross Stores Inc,121.20,0.01,0.37,0.50,0.27,-0.20,5.62,2.67,0.08,0.74
RSG,Republic Services,115.02,0.06,0.34,0.61,0.15,0.17,0.21,3.01,0.05,0.99
RTX,Raytheon Technologies Corp,85.82,-0.02,0.35,0.54,0.20,-0.57,-0.49,1.65,0.02,0.41
SBAC,SBA Communications,334.10,0.04,0.12,0.62,0.17,0.94,0.13,N/A,0.01,N/A
SBUX,Starbucks Corp,122.63,0.10,0.59,0.60,0.19,2.30,0.94,3.22,0.05,N/A
SCHW,The Charles Schwab Corp,67.25,-0.07,0.93,0.49,0.29,-1.71,0.30,N/A,0.01,0.39
SEE,Sealed Air Corp,54.54,-0.07,0.46,0.52,0.24,unch,0.07,1.79,0.09,36.55
SHW,Sherwin-Williams Company,281.55,0.03,0.35,0.57,0.17,-0.13,0.51,2.42,0.12,2.55
SIVB,Svb Financial Group,569.32,0.02,1.56,0.53,0.38,-0.33,2.93,2.31,0.01,0.15
SJM,J.M. Smucker Company,129.23,-0.01,0.20,0.50,0.17,-0.28,-0.26,12.63,0.06,0.48
SLB,Schlumberger N.V.,27.98,-0.15,0.46,0.47,0.43,-0.63,-0.16,N/A,0.02,1.22
SNA,Snap-On Inc,221.58,0.01,0.59,0.49,0.22,-0.85,0.35,1.70,0.11,0.30
SNPS,Synopsys Inc,281.60,0.05,0.40,0.58,0.26,1.37,0.75,4.05,0.10,0.01
SO,Southern Company,62.98,0.01,0.13,0.51,0.15,0.35,0.26,3.82,0.03,1.41
SPG,Simon Property Group,125.10,-0.04,1.02,0.52,0.32,-0.89,-0.11,2.91,0.03,7.53
SPGI,S&P Global Inc,418.60,0.04,0.17,0.60,0.18,0.44,0.24,3.20,0.25,3.74
SRE,Sempra,129.12,-0.06,0.01,0.46,0.17,-0.72,-0.04,3.27,0.04,0.91
STE,Steris Corp,212.17,0.04,0.34,0.57,0.17,1.21,-0.01,N/A,0.09,0.42
STT,State Street Corp,84.89,0.05,0.38,0.52,0.32,-0.12,0.05,1.35,0.01,0.60
STX,Seagate Technology Hldgs Plc,83.14,-0.02,0.68,0.49,0.42,0.38,0.05,9.87,0.13,10.12
STZ,Constellation Brands Inc,223.84,0.00,0.25,0.48,0.19,-1.20,0.01,3.65,0.07,0.75
SWK,Stanley Black & Decker Inc,202.27,0.02,0.33,0.51,0.19,-0.87,1.61,1.54,0.07,0.43
SWKS,Skyworks Solutions,191.04,0.11,0.40,0.55,0.33,-0.67,0.81,1.12,0.24,0.00
SYF,Synchrony Financial,45.91,-0.04,1.00,0.52,0.33,-1.20,1.98,0.36,0.04,1.19
SYK,Stryker Corp,259.10,-0.01,0.33,0.53,0.19,0.14,0.05,2.86,0.09,0.97
SYY,Sysco Corp,71.96,-0.07,0.30,0.44,0.22,-1.21,-0.51,2.31,0.01,8.41
T,AT&T Inc,28.01,-0.03,-0.07,0.44,0.19,0.44,0.02,2.75,0.04,0.88
TAP,Molson Coors Brewing Company,50.45,-0.08,0.41,0.46,0.29,-0.25,-0.97,2.33,0.03,0.56
TDG,Transdigm Group Inc,647.23,-0.05,0.45,0.53,0.24,-0.14,-0.54,4.67,0.03,N/A
TDY,Teledyne Technologies Inc,442.01,0.03,0.31,0.55,0.22,-0.05,0.32,1.78,0.08,0.97
TEL,Te Connectivity Ltd,137.97,0.05,0.59,0.54,0.23,-0.69,0.22,2.06,0.08,0.37
TER,Teradyne Inc,126.72,0.01,0.42,0.51,0.39,-0.68,0.11,1.62,0.23,0.15
TFC,Truist Financial Corp,54.33,0.00,0.46,0.48,0.29,-0.80,0.89,1.09,0.01,0.62
TFX,Teleflex Inc,393.16,-0.03,0.01,0.48,0.29,0.20,0.06,2.67,0.07,0.68
TGT,Target Corp,257.01,0.08,1.09,0.71,0.20,0.64,5.25,1.56,0.13,0.80
TJX,TJX Companies,67.27,0.02,0.26,0.50,0.23,-0.22,1.59,2.40,0.06,0.91
TMO,Thermo Fisher Scientific Inc,524.50,0.07,0.28,0.58,0.23,2.07,1.45,1.21,0.15,0.53
TMUS,T-Mobile US,144.75,-0.01,0.38,0.55,0.20,0.14,-0.25,1.32,0.02,1.14
TPR,Tapestry Inc,39.92,-0.06,1.91,0.48,0.38,-0.91,2.89,1.23,0.07,0.53
TRMB,Trimble Navigation,82.33,0.04,0.85,0.55,0.28,-0.10,0.26,3.82,0.08,0.35
TROW,T Rowe Price Group,205.37,0.05,0.51,0.58,0.23,-0.55,0.61,1.75,0.25,0.00
TRV,The Travelers Companies Inc,147.76,0.00,0.21,0.48,0.22,-1.80,0.04,2.17,0.03,0.23
TSCO,Tractor Supply Company,182.42,0.01,0.25,0.52,0.23,0.53,0.10,2.63,0.13,0.55
TSLA,Tesla Inc,649.26,0.04,1.04,0.50,0.45,-0.48,23.38,6.60,0.02,0.38
TSN,Tyson Foods,70.72,-0.05,0.17,0.44,0.15,-1.38,0.74,3.03,0.07,0.61
TT,Trane Technologies Plc,198.65,0.10,0.87,0.62,0.21,-0.01,1.35,1.43,0.07,0.71
TTWO,Take-Two Interacti,171.28,-0.02,0.11,0.47,0.25,0.18,0.55,5.15,0.13,0.00
TWTR,Twitter Inc,69.57,0.09,0.88,0.56,0.44,0.02,N/A,N/A,-0.06,0.55
TXN,Texas Instruments,183.91,-0.02,0.39,0.50,0.27,-3.27,0.51,2.69,0.33,0.61
TXT,Textron Inc,68.16,0.04,0.98,0.56,0.28,-0.37,1.00,0.81,0.04,0.64
TYL,Tyler Technologies,493.81,0.11,0.34,0.62,0.20,2.09,0.20,N/A,0.07,0.29
UA,Under Armour Inc Cl C,17.48,-0.02,0.86,0.48,0.36,-0.67,1.47,N/A,0.02,0.57
UAA,Under Armour,20.23,0.00,0.94,0.48,0.38,-0.51,1.47,1.78,0.02,0.57
UAL,United Airlines Holdings Inc,47.95,-0.13,0.51,0.46,0.40,-0.12,-1.92,N/A,-0.13,5.01
UDR,United Dominion Realty Trust,54.34,0.10,0.49,0.66,0.18,-0.02,-0.11,6.88,0.01,1.70
UHS,Universal Health Services,150.68,0.00,0.42,0.52,0.23,-1.11,0.41,2.05,0.08,0.53
ULTA,Ulta Beauty Inc,340.32,0.01,0.66,0.53,0.28,-0.22,4.66,1.61,0.11,0.00
UNH,Unitedhealth Group Inc,415.77,0.04,0.36,0.58,0.17,0.29,-0.34,1.65,0.08,0.54
UNM,Unumprovident Corp,27.37,-0.02,0.53,0.49,0.35,-0.76,-0.23,1.06,0.01,0.32
UNP,Union Pacific Corp,219.54,0.00,0.22,0.51,0.19,0.76,-0.07,2.20,0.09,1.55
UPS,United Parcel Service,213.23,0.04,0.80,0.59,0.25,0.52,1.41,1.63,0.14,3.06
URI,United Rentals,319.97,0.05,0.97,0.52,0.33,-0.47,0.03,1.05,0.07,1.79
USB,U.S. Bancorp,55.81,0.00,0.54,0.50,0.26,-1.14,2.12,1.69,0.01,0.81
V,Visa Inc,244.14,0.03,0.23,0.58,0.20,0.17,-0.01,2.29,0.14,0.61
VFC,V.F. Corp,80.39,-0.01,0.35,0.49,0.32,0.29,1.70,1.04,0.04,1.87
VIAC,Viacom CBS Cl B,40.87,0.00,0.64,0.47,0.80,-0.46,0.35,0.72,0.06,0.90
VLO,Valero Energy Corp,63.48,-0.22,0.11,0.43,0.37,-0.91,-6.09,35.84,-0.04,0.74
VMC,Vulcan Materials Company,176.05,0.04,0.38,0.52,0.23,-0.12,0.47,1.85,0.06,0.45
VNO,Vornado Realty Trust,44.05,-0.07,0.22,0.48,0.30,-1.54,-0.10,N/A,0.01,1.33
VRSK,Verisk Analytics Inc,187.20,0.07,0.03,0.55,0.22,0.07,0.05,3.67,0.11,0.97
VRSN,Verisign Inc,233.53,0.03,0.13,0.59,0.17,1.89,-0.54,N/A,0.35,N/A
VRTX,Vertex Pharmaceutic,196.02,0.04,-0.33,0.44,0.26,-0.12,0.15,1.85,0.22,0.06
VTR,Ventas Inc,60.13,0.03,0.66,0.57,0.23,-0.29,-0.26,5.42,0.00,1.17
VTRS,Viatris Inc,13.85,-0.03,N/A,0.46,0.29,-0.81,0.02,N/A,0.03,1.15
VZ,Verizon Communications Inc,55.95,-0.01,0.00,0.47,0.11,unch,0.04,3.54,0.07,2.06
WAB,Wabtec Corp,81.66,0.01,0.33,0.52,0.24,-0.63,-0.08,1.55,0.04,0.39
WAT,Waters Corp,377.17,0.09,0.69,0.67,0.21,1.47,0.99,5.11,0.22,6.94
WBA,Walgreens Boots Alliance,46.49,-0.10,0.14,0.43,0.25,-0.21,0.82,1.40,0.05,0.51
WDC,Western Digital Cp,63.05,-0.08,0.43,0.46,0.41,-1.13,0.17,N/A,0.03,0.87
WEC,Wisconsin Energy Corp,92.47,0.03,-0.01,0.50,0.18,0.39,0.13,3.89,0.03,1.13
WELL,Welltower Inc,87.35,0.06,0.67,0.60,0.24,-0.40,-0.22,5.03,0.03,0.87
WFC,Wells Fargo & Company,45.03,0.03,0.71,0.54,0.31,-0.72,3.09,1.00,0.01,1.10
WHR,Whirlpool Corp,214.68,0.00,0.46,0.48,0.25,-0.75,1.55,1.15,0.07,0.97
WLTW,Willis Towers WT,226.34,-0.02,0.07,0.46,0.24,0.55,0.09,N/A,0.04,0.40
WM,Waste Management,144.98,0.04,0.34,0.60,0.14,0.13,0.14,2.47,0.06,1.78
WMB,Williams Companies,25.26,-0.06,0.30,0.50,0.21,-0.07,0.35,4.13,0.03,1.46
WMT,Wal-Mart Stores,141.27,0.03,0.06,0.52,0.14,0.09,0.43,4.31,0.07,0.51
WRB,W.R. Berkley Corp,75.21,0.01,0.18,0.50,0.19,-1.13,0.57,2.07,0.02,0.51
WRK,Westrock Company,47.96,-0.11,0.61,0.44,0.30,-1.16,-0.19,0.49,0.02,0.76
WST,West Pharmaceutical Services,373.98,0.04,0.46,0.64,0.19,2.23,1.03,2.01,0.17,0.14
WU,Western Union Company,23.03,-0.01,0.02,0.46,0.21,0.07,0.00,N/A,0.09,14.76
WY,Weyerhaeuser Company,34.17,0.00,0.31,0.48,0.26,0.18,4.06,N/A,0.09,0.57
WYNN,Wynn Resorts Ltd,107.40,-0.15,0.41,0.43,0.31,-1.12,0.32,N/A,-0.14,N/A
XEL,XCEL Energy Inc,67.24,0.01,-0.02,0.49,0.16,0.30,0.20,3.74,0.03,1.46
XLNX,Xilinx Inc,136.47,0.05,0.32,0.53,0.36,0.39,0.05,N/A,0.14,0.52
XOM,Exxon Mobil Corp,57.11,-0.10,0.31,0.49,0.28,-0.69,0.23,1.34,0.00,0.28
XRAY,Dentsply Sirona Inc,63.30,-0.02,0.44,0.51,0.21,-0.57,0.67,0.99,0.05,0.39
XYL,Xylem Inc,122.00,0.05,0.64,0.58,0.20,-0.30,1.43,3.54,0.05,0.84
YUM,Yum! Brands,120.26,0.02,0.28,0.56,0.16,2.56,0.67,2.28,0.21,N/A
ZBH,Zimmer Biomet Holdings,158.66,-0.05,0.19,0.48,0.20,-0.41,0.01,2.23,0.05,0.61
ZBRA,Zebra Technologies,536.22,0.06,0.94,0.57,0.25,0.29,0.73,N/A,0.14,0.40
ZION,Zions Bancorp,50.32,-0.05,0.51,0.47,0.36,-0.95,5.12,0.60,0.01,0.18
ZTS,Zoetis Inc Cl A,200.54,0.07,0.38,0.64,0.17,1.46,0.33,3.42,0.15,1.61
